.\.venv\Scripts\python.exe : 2026-05-22 09:34:19.261 | INFO     | __main__:main:59 - Building train df: niche=fitness, 
label=views_per_sub_aged_v1
At line:1 char:79
+ ... NG="utf-8"; .\.venv\Scripts\python.exe -m scripts.transfer_test_ig 2> ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-05-22 09:3...per_sub_aged_v1:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-05-22 09:34:24.547 | INFO     | __main__:main:61 -   YT rows: 1445
2026-05-22 09:34:24.547 | INFO     | __main__:main:63 - Building test df:  niche=ig_fitness, 
label=views_per_sub_aged_v1
2026-05-22 09:34:30.716 | INFO     | __main__:main:65 -   IG rows: 1649
2026-05-22 09:34:30.796 | INFO     | __main__:main:79 -   Features: 34 (intrinsic, no PCA, no label-derived)
2026-05-22 09:34:34.029 | INFO     | __main__:main:96 - YT in-sample Spearman: 0.926 (sanity, not a generalisation 
number)

======================================================================
CROSS-PLATFORM TRANSFER TEST
======================================================================
Train:    fitness, n=1445
Test:     ig_fitness, n=1649
Label:    views_per_sub_aged_v1 (regression target, continuous views/sub)
Features: 34 transfer-safe

Spearman on IG: +0.234   (parametric p=0.0000)
Empirical null (n=1000 perms): mean=+0.001  std=0.024  p(|null|>=|obs|)=0.000

IG videos, sorted by ACTUAL views/sub rank:
  video_id               channel                     score     pred  rank_a  rank_p
  ig_DTiY-MyDX6q         Em Thorpe                   4.261   -3.329    1649    1185
  ig_DSUb0OaDcVc         Debby - Personal Traine     2.466   -2.243    1648    1607
  ig_DWzG9knkeF6         Mel Erman                   2.446   -3.954    1647     628
  ig_DU87HSPEkld         Bria Yoon                   2.404   -3.973    1646     609
  ig_DXZ6QHcjFEr         Josh Heenan                 2.324   -3.948    1645     633
  ig_DS1qf0sDeJM         Debby - Personal Traine     2.228   -2.604    1644    1537
  ig_DVGNgYIDWTS         Debby - Personal Traine     2.203   -4.031    1643     568
  ig_DRxE60bjoUH         Josh Heenan                 2.158   -3.249    1642    1246
  ig_DUms03VkzRs         Bria Yoon                   2.110   -1.626    1641    1642
  ig_DWGnJLAEYEh         Will Joseph | Mobility      1.958   -5.220    1640      92
  ig_DXbJHz-jYqn         Debby - Personal Traine     1.864   -2.523    1639    1555
  ig_DWE0b5nMY03         Daniel Gulsher              1.773   -3.336    1638    1177
  ig_DTsJVISDkd1         Alessia Kofftun             1.742   -7.235    1637       1
  ig_DU2njP2jWLp         Debby - Personal Traine     1.736   -4.762    1636     172
  ig_DU13ZTNk3bx         Bria Yoon                   1.720   -3.586    1635     951
  ig_DVQOGRMDVfl         Debby - Personal Traine     1.588   -2.921    1634    1436
  ig_DRmQkhXDqK2         Alessia Kofftun             1.588   -3.229    1633    1262
  ig_DXIJV22AS1W         Audrey Koomar               1.513   -3.982    1632     601
  ig_DVCMsq_DsHZ         Alessia Kofftun             1.473   -4.219    1631     414
  ig_DSQ0mBvjnXp         Alessia Kofftun             1.415   -3.404    1630    1116
  ig_DWQgFXcjepd         Debby - Personal Traine     1.414   -4.111    1629     504
  ig_DWPngx4AUJJ         Bria Yoon                   1.407   -2.430    1628    1575
  ig_DRac7MJDouv         Alessia Kofftun             1.400   -3.369    1627    1154
  ig_DW3DTafDRKN         Debby - Personal Traine     1.369   -2.804    1626    1481
  ig_DTHBsV-jtej         Alessia Kofftun             1.355   -4.393    1625     304
  ig_DWnsk_Ijez0         Debby - Personal Traine     1.347   -3.597    1624     940
  ig_DRh2m2birJU         Carol Enrico                1.310   -3.602    1623     934
  ig_DWg61sogsrW         Anna Engelschall            1.194   -2.669    1622    1518
  ig_DVah95FDcmF         Debby - Personal Traine     1.173   -2.996    1621    1397
  ig_DTtx1KiADMT         Danielle Brandon            1.146   -2.368    1620    1586
  ig_DUbrLGAj48w         CT Calisthenics ®️          1.065   -2.215    1619    1612
  ig_DT5wr6yiCvN         Anna Engelschall            1.045   -2.751    1618    1501
  ig_DWTaT0kjvhy         Will Joseph | Mobility      0.963   -5.815    1617      45
  ig_DSkl1rTjOj1         Jeff Nippard                0.928   -1.824    1616    1632
  ig_DV4IbxduoU_         Alessia Kofftun             0.888   -2.370    1615    1584
  ig_DRcgiTNDj8K         Christian                  0.877   -3.477    1614    1064
  ig_DVRRZehjIa7         Jeff Nippard                0.842   -3.434    1613    1097
  ig_DS4Q0AODVWc         Debby - Personal Traine     0.791   -3.595    1612     942
  ig_DSJ5z5WDdvq         Debby - Personal Traine     0.789   -2.147    1611    1618
  ig_DWuATq2k6EZ         Bria Yoon                   0.738   -3.078    1610    1355
  ig_DVUljuFgWWa         Bria Yoon                   0.733   -2.516    1609    1557
  ig_DWTHPyzjc5Q         Debby - Personal Traine     0.689   -2.949    1608    1425
  ig_DTTNHJjCY1s         Jeff Nippard                0.686   -3.385    1607    1138
  ig_DXKIn0AimvB         Chris Davies | Athletic     0.683   -3.646    1606     899
  ig_DWUtEmxEsvB         Bria Yoon                   0.681   -2.857    1605    1459
  ig_DUiqfQLDL0P         Jeff Nippard                0.680   -3.645    1604     900
  ig_DXVW_3IOCHK         Alessia Kofftun             0.593   -4.432    1603     289
  ig_DUBlm2OiUGl         Jeff Nippard                0.550   -2.395    1602    1582
  ig_DVXWQ3oDqyQ         Alessia Kofftun             0.546   -7.006    1601       3
  ig_DWBFC_KjRl_         Christina Vantsi            0.512   -3.865    1600     701
  ig_DTpWC53jfIi         Debby - Personal Traine     0.510   -2.666    1599    1521
  ig_DXUK9c8DRbx         Christina Vantsi            0.413   -4.560    1598     241
  ig_DVRfNXZEnFk         Bria Yoon                   0.412   -3.196    1597    1293
  ig_DVuSQbDjjCp         Alessia Kofftun             0.401   -4.096    1596     518
  ig_DWBBFh0Day_         Debby - Personal Traine     0.350   -3.498    1595    1038
  ig_DS0F2ZDDeak         Em Thorpe                   0.349   -2.418    1594    1579
  ig_DUSoybJjUeo         Debby - Personal Traine     0.323   -4.215    1593     419
  ig_DSAa_vwjkLn         Jeff Nippard                0.304   -3.226    1592    1270
  ig_DVOqoOPDdvY         Christina Vantsi            0.289   -4.193    1591     435
  ig_DVY86awja3y         Christina Vantsi            0.264   -2.644    1590    1526
  ig_DWCdGCQgRth         Bria Yoon                   0.254   -3.800    1589     752
  ig_DU0_5ytiId_         Anna Engelschall            0.251   -2.547    1588    1548
  ig_DTe8ZvnDbGP         Debby - Personal Traine     0.245   -2.818    1587    1472
  ig_DVQ61rXjT-M         Christina Vantsi            0.198   -2.935    1586    1430
  ig_DSdb6c0k3aU         Zac Perna                   0.180   -3.423    1585    1103
  ig_DXZNcA-iA0x         Cici Flows | Yoga Teach     0.163   -4.153    1584     466
  ig_DVt_9PAEoqX         Bria Yoon                   0.162   -2.002    1583    1625
  ig_DWAk7qTE3Kv         Bria Yoon                   0.151   -2.538    1582    1549
  ig_DVwgtEMEheW         Bria Yoon                   0.141   -4.100    1581     516
  ig_DW6UxEtDXfI         Christina Vantsi            0.099   -4.997    1580     124
  ig_DWIy6pRjZDL         Debby - Personal Traine     0.093   -3.060    1579    1363
  ig_DVUkaCdDglv         Alessia Kofftun             0.074   -3.489    1578    1053
  ig_DSD_IfqkRXl         Will Joseph | Mobility      0.064   -3.839    1577     722
  ig_DWVyInwjfNP         Debby - Personal Traine     0.056   -4.290    1576     370
  ig_DVEeccwCW_v         Jeff Nippard                0.054   -3.654    1575     889
  ig_DXCRnmrDqHh         Eric Rivera 👑               0.050   -3.866    1574     700
  ig_DVg5HqbDTBE         Christina Vantsi            0.041   -3.438    1573    1094
  ig_DUsbTUPjRCe         Debby - Personal Traine     0.039   -3.675    1572     872
  ig_DRaP9QwCbGk         Jeff Nippard                0.021   -3.184    1571    1303
  ig_DXLNbfZE3Qy         Bria Yoon                   0.018   -3.561    1570     977
  ig_DVbplXTiJZU         Anna Engelschall            0.014   -2.599    1569    1539
  ig_DW-O8eYkfff         Mel Erman                  -0.000   -3.723    1568     826
  ig_DVcy4xTE5fd         Bria Yoon                  -0.020   -2.782    1567    1488
  ig_DTGXB2Wjdk5         Em Thorpe                  -0.021   -3.683    1566     866
  ig_DW4dJI1gcLT         Bria Yoon                  -0.064   -3.587    1565     950
  ig_DWFSZ_8AaQu         Bria Yoon                  -0.067   -4.051    1564     547
  ig_DWAvH9bE2ur         Bria Yoon                  -0.068   -3.194    1563    1296
  ig_DVjoU03knWN         Bria Yoon                  -0.073   -3.460    1562    1076
  ig_DVMPJj5EnXo         Chris Bumstead             -0.082   -4.477    1561     266
  ig_DVdmJxcDQaz         Debby - Personal Traine    -0.083   -3.240    1560    1255
  ig_DWjmkYbsc00         Daniel Gulsher             -0.084   -4.891    1559     141
  ig_DUmahe3EzS9         Bria Yoon                  -0.098   -3.023    1558    1379
  ig_DW2tc_vk8lj         Bria Yoon                  -0.107   -2.462    1557    1566
  ig_DXYN_ZHE5c2         Bria Yoon                  -0.109   -2.804    1556    1482
  ig_DTFVuhkjaeF         Debby - Personal Traine    -0.113   -4.417    1555     292
  ig_DU-FxlUDYkC         Debby - Personal Traine    -0.115   -2.966    1554    1416
  ig_DUkUGSXDdSq         Debby - Personal Traine    -0.119   -4.635    1553     211
  ig_DTiuuFyDhk5         Alessia Kofftun            -0.120   -3.510    1552    1025
  ig_DTqZqB4iVyU         Jeff Nippard               -0.134   -2.813    1551    1475
  ig_DV35TVNk0oc         Bria Yoon                  -0.139   -1.863    1550    1629
  ig_DRzjoQRjgzp         Jeff Nippard               -0.144   -2.528    1549    1553
  ig_DW6FKrNjdEH         Debby - Personal Traine    -0.163   -3.599    1548     937
  ig_DWXMRCxjyQj         CT Calisthenics ®️         -0.170   -4.325    1547     347
  ig_DV1JreCAz2o         Danielle Brandon           -0.180   -3.221    1546    1275
  ig_DUh5DyFjcZy         Debby - Personal Traine    -0.182   -2.564    1545    1545
  ig_DU0sUGxjBhH         Jeff Nippard               -0.184   -3.471    1544    1070
  ig_DW_eL7sjaW-         Debby - Personal Traine    -0.199   -4.283    1543     374
  ig_DWaWY7wEzQp         Bria Yoon                  -0.201   -2.804    1542    1480
  ig_DTnxyiVjx2S         Lauren Fisher Andersen     -0.207   -3.038    1541    1374
  ig_DUCXXUMDlsB         Alessia Kofftun            -0.209   -3.337    1540    1176
  ig_DW5F3TBgHEK         Squat University           -0.210   -3.439    1539    1092
  ig_DSgAc-SDs-M         Alessia Kofftun            -0.213   -4.531    1538     254
  ig_DTmWfXwDDBj         ATHLEAN-X™ | Jeff Caval    -0.224   -5.084    1537     111
  ig_DTN_5TZiN4e         Anna Engelschall           -0.244   -3.680    1536     868
  ig_DVIhFHKjTl8         Debby - Personal Traine    -0.247   -4.894    1535     140
  ig_DVTaWKFDZsL         Debby - Personal Traine    -0.249   -4.590    1534     227
  ig_DXQ1bqejRxo         Debby - Personal Traine    -0.251   -4.030    1533     570
  ig_DW65O4oDath         Christina Vantsi           -0.276   -3.123    1532    1332
  ig_DU6Wd2HkqoQ         Cici Flows | Yoga Teach    -0.284   -3.369    1531    1155
  ig_DU_gFBLkqg9         Bret Contreras “The Glu    -0.290   -3.312    1530    1203
  ig_DWIT_3uE6ND         Bria Yoon                  -0.291   -1.720    1529    1636
  ig_DUqqSOsjrhJ         Alessia Kofftun            -0.294   -4.240    1528     397
  ig_DWxJVM1AeFD         Bria Yoon                  -0.296   -2.427    1527    1576
  ig_DVy-cCGgf5z         Bria Yoon                  -0.316   -2.067    1526    1624
  ig_DVU04GwESvB         Becca (Voigt) Miller       -0.328   -3.711    1525     843
  ig_DWKufsGk7hZ         Bria Yoon                  -0.330   -3.864    1524     703
  ig_DWeuLSJAjqw         Squat University           -0.331   -2.881    1523    1451
  ig_DVedLJ1El04         Bria Yoon                  -0.331   -1.553    1522    1644
  ig_DXFzu6PknmT         Bria Yoon                  -0.333   -3.683    1521     864
  ig_DSafeZoDd7p         Debby - Personal Traine    -0.339   -1.178    1520    1649
  ig_DWF5FKmk2Id         Bria Yoon                  -0.342   -3.250    1519    1242
  ig_DWa3GtgjTEx         Debby - Personal Traine    -0.356   -3.359    1518    1163
  ig_DVeNlltADzE         Danielle Brandon           -0.373   -2.967    1517    1415
  ig_DWWmyuBDcVC         Christina Vantsi           -0.378   -4.138    1516     473
  ig_DW-qyp-k2b4         Bria Yoon                  -0.380   -2.125    1515    1622
  ig_DVRC8vKCWLC         Lauren Fisher Andersen     -0.407   -3.778    1514     771
  ig_DXJLWhXjTzT         Debby - Personal Traine    -0.420   -3.755    1513     797
  ig_DW9xHQIESuE         Mel Erman                  -0.421   -3.560    1512     979
  ig_DTVth7mgJE5         Chris Bumstead             -0.425   -2.515    1511    1558
  ig_DWHhR-MAUUa         Bria Yoon                  -0.446   -2.836    1510    1466
  ig_DU7CwIpABTV         Danielle Brandon           -0.456   -4.252    1509     387
  ig_DTwQhf9gHB_         Danielle Brandon           -0.459   -3.757    1508     795
  ig_DVvFT29DSPe         Debby - Personal Traine    -0.465   -2.558    1507    1546
  ig_DWlf9EzjZYG         Debby - Personal Traine    -0.470   -3.647    1506     898
  ig_DTyMox_iUs2         Jeff Nippard               -0.477   -4.615    1505     216
  ig_DTwMblAj2Nb         Cici Flows | Yoga Teach    -0.487   -2.288    1504    1600
  ig_DUIjLcWDQ6a         Debby - Personal Traine    -0.492   -4.303    1503     362
  ig_DV1s4KokvBP         Bria Yoon                  -0.501   -4.031    1502     567
  ig_DWZ0FrEOnzv         Alessia Kofftun            -0.502   -4.486    1501     261
  ig_DRyQ5lIjv7n         Alessia Kofftun            -0.514   -2.290    1500    1599
  ig_DVLF-f-jaw8         Debby - Personal Traine    -0.520   -3.084    1499    1350
  ig_DVefOgVks9j         Cici Flows | Yoga Teach    -0.530   -3.232    1498    1259
  ig_DWDk0qFDRDQ         Debby - Personal Traine    -0.537   -3.432    1497    1099
  ig_DS7CbKzjetI         Debby - Personal Traine    -0.548   -2.869    1496    1456
  ig_DUJlEhqD6Na         CT Calisthenics ®️         -0.561   -2.733    1495    1506
